<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>B22C0441-868E-4F3D-ACB9-33A7178E8B08</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32361161-BFA2-4DB9-B2D0-5F504BF0A227</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59910C8F-8310-491B-8649-BC7C3A5EFC59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1943DF63-C15E-47DA-9062-25E9AF159C26</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF9E0D2F-C90E-4588-B9F9-B8BBE1C2811C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4AAAD65-4BDE-4078-A136-DB1E677DADC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8474145-FBF2-4548-861D-FF342907C9DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F37264D-440C-4B8E-BCF2-E705E5719728</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>089A4A1B-B3AC-4D23-BF76-7084771383A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC1AAEBC-124E-443D-9F1B-4F0706EA425B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CCB3BF6-C141-419A-8995-BF03ADCCD3D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A790AC7-6CA4-413F-81EB-9CB0F98B4896</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA03F003-3D5F-47E0-B989-3B07E274E316</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A04DEA5E-46CD-4F70-BDC9-B61309A235B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60218761-4E52-4415-9C7E-7B38B6F68917</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8302A622-A227-4FB0-A798-0B6C6086A21B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>14949027-B2D9-4172-BD75-B23BE2AF60C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE003C00-9863-4D53-8EB0-51A06AE10636</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8FFA0970-4C75-4648-A35E-8BF0C4AF6167</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E2ABEC4-AB31-40D0-BA52-FB27FC96FC77</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9CD3A186-4073-4257-9539-A06D17A248ED</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32361161-BFA2-4DB9-B2D0-5F504BF0A227</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59910C8F-8310-491B-8649-BC7C3A5EFC59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1943DF63-C15E-47DA-9062-25E9AF159C26</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF9E0D2F-C90E-4588-B9F9-B8BBE1C2811C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4AAAD65-4BDE-4078-A136-DB1E677DADC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8474145-FBF2-4548-861D-FF342907C9DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F37264D-440C-4B8E-BCF2-E705E5719728</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>089A4A1B-B3AC-4D23-BF76-7084771383A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC1AAEBC-124E-443D-9F1B-4F0706EA425B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CCB3BF6-C141-419A-8995-BF03ADCCD3D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A790AC7-6CA4-413F-81EB-9CB0F98B4896</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA03F003-3D5F-47E0-B989-3B07E274E316</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A04DEA5E-46CD-4F70-BDC9-B61309A235B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60218761-4E52-4415-9C7E-7B38B6F68917</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8302A622-A227-4FB0-A798-0B6C6086A21B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>14949027-B2D9-4172-BD75-B23BE2AF60C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE003C00-9863-4D53-8EB0-51A06AE10636</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8FFA0970-4C75-4648-A35E-8BF0C4AF6167</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E2ABEC4-AB31-40D0-BA52-FB27FC96FC77</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9CD3A186-4073-4257-9539-A06D17A248ED</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
